"Date2010","AveKW","AveSpeed","Production"
"Feb 14",547.9,7.8,13146
"Feb 15",776,8.9,18626
"Feb 16",944.4,9.7,22667
"Feb 17",506.2,7.7,12148
"Feb 18",322.9,6.4,7742
"Feb 19",67.9,3.1,1585
"Feb 20",79.9,3.9,1876
"Feb 21",123.6,4.5,2936
"Feb 22",273.3,6.5,6559
"Feb 23",626.8,7.8,15041
"Feb 24",242.2,5.8,5800
"Feb 25",2.2,2.5,6
"Feb 26",124.6,3.8,2940
"Feb 27",494.6,7.7,11871
"Feb 28",187.2,5.8,4481
"Mar 01",303.5,5.9,7258
"Mar 02",74.6,3.5,1743
"Mar 03",148.6,5.1,3543
"Mar 04",120.2,4.2,2848
"Mar 05",581.9,8,13965
"Mar 06",503.6,7.6,12087
"Mar 07",89.4,3.5,2099
"Mar 08",210.1,5.9,5037
"Mar 09",347.9,7.1,8348
"Mar 10",594.9,8.4,14279
"Mar 11",611.5,8.2,14674
"Mar 12",35.3,3.1,793
"Mar 13",675,8.7,16202
"Mar 14",317,6.7,7607
"Mar 15",334.3,6.7,8019
"Mar 16",201.5,5.8,4833
"Mar 17",255.7,6,6125
"Mar 18",454.2,6.7,10870
"Mar 19",564.1,8.6,13768
"Mar 20",278.4,6.4,6678
"Mar 21",72.4,3.7,1692
"Mar 22",405.6,7.6,9708
"Mar 23",304.1,6.7,7226
"Mar 24",176.2,6.3,4190
"Mar 25",736.1,8.5,17666
"Mar 26",1072,10.2,25729
"Mar 27",601.5,7.1,14420
"Mar 28",448.3,7,10752
"Mar 29",849.6,9.2,20386
"Mar 30",841.2,13.2,20146
"Mar 31",271.4,8.4,6485
"Apr 01",867.2,9.9,20811
"Apr 02",945.6,11.3,22663
"Apr 03",824.2,9.1,19781
"Apr 04",716.9,8.7,17201
"Apr 05",318.5,5.9,7618
"Apr 06",971.4,10,23315
"Apr 07",884.4,9.4,21225
"Apr 08",309.3,6.5,7418
"Apr 09",438.9,6.2,10502
"Apr 10",276.8,5.4,6613
"Apr 11",160.1,4.9,3814
"Apr 12",755.8,9,18139
"Apr 13",1149,10.9,27572
"Apr 14",315,9.6,7514
"Apr 15",898.3,9.3,21554
"Apr 16",1142.6,10.6,27422
"Apr 17",434.2,7.1,10411
"Apr 18",44.7,4.3,1047
"Apr 19",148.4,4.8,3530
"Apr 20",175.9,4.3,4169
"Apr 21",356.4,7,8552
"Apr 22",80.6,3.7,1889
"Apr 23",1041,10.5,24985
"Apr 24",623.1,8.2,14952
"Apr 25",981,10,23546
"Apr 26",218.1,5.2,5208
"Apr 27",233.7,5.7,5589
"Apr 28",614.5,8,14744
"Apr 29",1285.6,12.2,30854
"Apr 30",556.3,7.6,13338
"May 01",1111.7,11.1,26680
"May 02",781.7,9.2,18762
"May 03",339.2,6.4,8127
"May 04",727.3,8.5,17443
"May 05",1254.4,12.9,30096
"May 06",190.2,4.5,4522
"May 07",164.6,5.1,3925
"May 08",732.7,8.7,17584
"May 09",88.8,3.8,2091
"May 10",1210.8,11,29059
"May 11",660,8.3,15841
"May 12",432.7,7.2,10386
"May 13",490,6.9,11744
"May 14",881.8,9.4,21164
"May 15",77.5,4.6,1830
"May 16",286.5,6.6,6870
"May 17",149.8,5.1,3568
"May 18",100.2,4.8,2370
"May 19",166.2,5,3959
"May 20",426.4,6.9,10224
"May 21",170.2,5.1,4060
"May 22",1005.6,11.2,24132
"May 23",1139.4,11,27343
"May 24",690,10.6,16531
"May 25",360,6,8606
"May 26",195.3,5.6,4669
"May 27",257.5,6.5,6179
"May 28",347.5,6.9,8334
"May 29",765.5,9.3,18370
"May 30",643.5,8.2,15432
"May 31",144.3,4.2,3410
"Jun 01",571.9,7.8,13718
"Jun 02",101.6,4.4,2405
"Jun 03",136.2,4.4,3222
"Jun 04",400.2,6.8,995
"Jun 05",142.6,5.2,3399
"Jun 06",338.1,6.3,8096
"Jun 07",55.1,3.4,1261
"Jun 08",633.3,8.3,15200
"Jun 09",869.4,9.6,20866
"Jun 10",383.9,7.1,9212
"Jun 11",624.9,8.3,14984
"Jun 12",170.3,5.4,4073
"Jun 13",14.9,3.3,309
"Jun 14",259.5,6.1,6218
"Jun 15",282,6.4,6762
"Jun 16",184.4,4.8,4384
"Jun 17",1079.3,12.6,25896
"Jun 18",687.2,8.8,16490
"Jun 19",602.9,7.7,14453
"Jun 20",30.1,3.7,674
"Jun 21",127,4.9,3017
"Jun 22",408.2,7,9785
"Jun 23",531,7.5,12731
"Jun 24",156.6,4.3,3713
"Jun 25",743.4,9.2,17841
"Jun 26",114,3.7,2681
"Jun 27",356.1,5.6,8511
"Jun 28",676.7,8.5,16241
"Jun 29",76.2,4.2,1787
"Jun 30",171.8,5,4094
"Jul 01",973.7,10.2,23367
"Jul 03",1238.8,11.5,29731
"Jul 04",533.1,7.6,12793
"Jul 05",54.3,3.7,1258
"Jul 06",18.5,2.6,379
"Jul 07",113,4,2671
"Jul 08",144.9,5.5,3470
"Jul 09",162.9,5.5,3899
"Jul 10",564.9,7.9,13549
"Jul 11",462.7,6.9,11090
"Jul 12",102.7,4.3,2417
"Jul 13",442.7,7.5,10617
"Jul 14",953.6,10.2,22882
"Jul 15",439.2,7.6,10542
"Jul 16",382.5,7,9177
"Jul 17",385.1,6.2,9214
"Jul 18",459.7,7.6,11034
"Jul 19",59.1,3.1,1349
"Jul 20",129.6,5.3,3096
"Jul 21",123,4.4,2910
"Jul 22",444,6.5,10630
"Jul 23",120.2,4.6,2848
"Jul 24",311.7,7,7470
"Jul 25",32.6,3.3,720
"Jul 26",259.9,6.5,6235
"Jul 27",696.8,9,16722
"Jul 28",248.4,6.4,5959
"Jul 29",2.2,2.2,0
"Jul 30",140.3,5.2,3340
"Jul 31",27.1,3.5,595
"Aug 01",231.7,6,5548
