"X","Y","Z"
2.2796178070315043,10.070063335278853,"A"
4.294864006219357,6.042624375736285,"A"
5.164124993079826,7.088865292622093,"A"
3.9402416681270376,8.19985261818115,"A"
4.642526092768686,11.116744664986555,"A"
4.484188436901059,9.81387703319277,"A"
6.422099566921705,15.373065752704585,"A"
3.492715001830191,13.189612680031612,"A"
6.169233105529026,4.89321064518114,"A"
3.76515571009922,9.348467423824259,"A"
1.7189095052740382,6.151494967417031,"A"
2.564112315410618,11.572014330629145,"A"
4.530285095216863,9.25448114268571,"A"
4.3702145286594805,10.651338682010298,"A"
2.6684712523792995,7.629201592405272,"A"
6.023111222998097,6.253312330251152,"A"
3.4329472267243992,11.12693086493034,"A"
6.315656319590138,11.172358862050823,"A"
3.4219293890744984,9.115811145513511,"A"
0.9891950836506016,11.381271047282649,"A"
4.990682914138465,12.446641877438573,"A"
4.1182104311316765,14.987010770262739,"A"
4.488675712380341,7.13794161343119,"A"
6.102011464798151,11.638740518559452,"A"
4.682709849224654,7.142285127149734,"A"
4.1450128021943975,9.639406180303606,"A"
7.236248478051619,12.120831997234724,"A"
8.24917193307845,12.828784844755212,"A"
8.78925353272905,10.154524526774056,"A"
6.05696483124423,10.248185825055135,"A"
5.104808392105496,11.419304503974447,"A"
3.304902391241297,7.547783332127576,"A"
4.17611731812298,11.3691137627966,"A"
4.6460735731924965,9.723575490292564,"A"
7.582751587032204,8.621882918578907,"A"
7.126451610364963,12.218708230186339,"A"
3.5085997105316515,8.262568332150453,"A"
7.735564699910846,13.55061112557322,"A"
9.012618626192452,5.4839585820967205,"A"
6.467018159066315,10.366683783571059,"A"
6.137001291375833,13.399679080115433,"A"
3.3871924024152973,8.339728743987752,"A"
5.643333977702205,2.5235335615714494,"A"
1.1421982024788009,3.88299871673925,"A"
7.698468650045573,15.051269888822038,"A"
4.841072157516285,12.015549824386973,"A"
1.8182346903140698,8.444811010430909,"A"
5.864018200193951,12.46316026452523,"A"
5.21728600617825,11.12348202033131,"A"
3.829893654140216,11.724429846257678,"A"
4.065171667690366,15.148626673324923,"B"
10.723527692577315,11.736570594810802,"B"
12.233153127918076,12.685969732795943,"B"
2.942088476710805,16.58820411712181,"B"
10.913762176511048,15.559882042280854,"B"
5.547774309342476,12.583596251240365,"B"
10.695536961017316,10.052341531221382,"B"
5.2510022369356655,12.187264819337205,"B"
9.70157311382428,15.533234518269008,"B"
6.697936927288799,13.391070025119443,"B"
9.520822082230195,11.529907463813043,"B"
3.826020203036979,18.389632508684606,"B"
6.186848786981315,11.098185012485112,"B"
4.12471863744592,16.04968945161776,"B"
4.690386836363281,8.142643701647373,"B"
6.185557070644862,11.425365314228397,"B"
11.329011576928226,9.599949811937735,"B"
12.389639377685102,16.863668551699668,"B"
10.67632517692606,13.425672742397689,"B"
6.773974465810001,14.567820592550149,"B"
12.267641436703077,12.037436975532165,"B"
5.322399326300552,15.878153904397285,"B"
8.356269293580363,14.695517817265987,"B"
6.24818923783169,12.422403483355357,"B"
8.704609087737733,14.231215845675349,"B"
5.643023240138728,14.777108540759789,"B"
8.387183481006401,15.943273692322983,"B"
8.102163033897392,16.792456894876207,"B"
7.080362073609069,12.21386997111536,"B"
11.571720198499854,11.340846089571436,"B"
10.387768720392714,17.345062957869004,"B"
7.357389288136769,15.491429494562968,"B"
4.802683483840809,11.865812573229363,"B"
8.505837055380844,13.260045435179004,"B"
6.736099054680222,12.907209487547053,"B"
12.185645985039281,16.499236285152406,"B"
7.458996786709633,11.706608932149573,"B"
10.085529826004883,11.028338327623302,"B"
9.186829100546973,13.842114149378187,"B"
9.781450604542364,12.273849330059477,"B"
9.731508874618886,11.515397417933297,"B"
9.62564133228594,9.752048826131986,"B"
7.954725660708864,12.460352694107673,"B"
8.503870969435605,13.870528473542977,"B"
7.408011228103712,11.192293489038265,"B"
5.393527645330105,12.672998973740695,"B"
5.531058073304161,11.30483930868259,"B"
10.912010564209302,13.395166610444246,"B"
8.847598628191655,11.25010285779146,"B"
4.916754514700129,11.481623571890356,"B"
0.8534136895776501,7.898924174927287,"C"
0.1084946493713459,2.7094059864304674,"C"
0.6867206620418027,4.997684246065262,"C"
2.1375199150646944,5.477782983168781,"C"
2.4630209199216453,8.425928832975499,"C"
3.469985037126338,7.842189293936824,"C"
1.9744059951056643,5.903707658476923,"C"
2.110818272833439,7.33238705359132,"C"
2.3889592133973725,7.961297826280657,"C"
2.822360975357577,8.031540912036112,"C"
1.7753825166761719,5.687639589585459,"C"
1.3494130483606241,3.369302221935098,"C"
3.3786749219528285,9.225371506131399,"C"
1.1277657928429665,4.564803471040016,"C"
3.1954165397706915,7.174316183261393,"C"
2.6311275150120927,7.241288260796116,"C"
0.7781187133848892,6.706787182835479,"C"
2.3537835954120983,7.626092903929885,"C"
3.3917441434620637,8.873701340987163,"C"
1.3527729131991086,6.062732019665202,"C"
2.1347863389919586,4.423659202488838,"C"
1.6433047287204912,6.664075585191735,"C"
2.3482344106676987,5.51846135384328,"C"
3.6695701517355745,9.98444779326719,"C"
2.1688884897859255,7.117753280395382,"C"
1.7957166177146102,6.029326928319744,"C"
2.8735880776344382,6.679322382010401,"C"
-0.04688195156356967,6.213690707897561,"C"
1.4204048879771634,6.624625018071718,"C"
1.963939930532858,9.164244636697063,"C"
2.5960315116093198,6.744050590424223,"C"
2.473061144209006,6.938700212892373,"C"
0.8635814830363722,7.895905258597198,"C"
3.81900406389233,7.2639588718509485,"C"
1.2634281783486025,9.403910155792127,"C"
2.398871608276787,7.358876274985227,"C"
2.217552273701543,8.389663217344363,"C"
0.574318790423124,6.239885702366823,"C"
-0.3818907290427025,6.636036177164662,"C"
2.8388661396693506,7.91732665356875,"C"
2.5591811624440917,6.633801423649954,"C"
1.8859811364583148,6.935139731723292,"C"
2.2409064156119833,5.974954948765427,"C"
4.031907151970785,8.240144418813783,"C"
1.7323782601693494,5.165175542733213,"C"
3.152093465597577,8.010604702733854,"C"
1.8545518701087143,8.041551004183859,"C"
1.5470120347719725,6.609610180309135,"C"
2.973057717341221,9.05641837844995,"C"
1.878772526971537,3.618220118343812,"C"
10.528706258190416,19.587285706279687,"D"
5.510080204680935,18.099430653676603,"D"
10.502892511309325,10.546842627594874,"D"
9.974873162298527,11.52715977632633,"D"
17.165991699724096,7.090241686437816,"D"
9.633219980065723,16.9959369811972,"D"
9.321935234721915,20.437036825122107,"D"
6.017671786093048,7.966708632300358,"D"
15.15011132521683,9.710785628150179,"D"
11.349962222029752,16.47123060645238,"D"
15.934183232109449,9.79362827938171,"D"
5.628270831817108,14.287889318984565,"D"
11.059863117946309,18.57062945416782,"D"
16.03537743316992,12.861833634255968,"D"
13.110329499799906,21.3087220009146,"D"
17.418882798480702,10.049440085724871,"D"
12.382125056983611,16.189414890423212,"D"
7.199624504198531,20.015601495182118,"D"
8.152802971568471,16.35956976210417,"D"
12.065206449014472,2.3764526598019664,"D"
13.904899614839474,12.071555645107566,"D"
7.753490181067271,11.516546474492593,"D"
7.386072640662337,21.529003695905732,"D"
13.258731718658233,21.687160662657206,"D"
7.0974954063287505,22.41426802747635,"D"
9.935109458662055,20.431632167275986,"D"
13.274676121261873,18.241797661017955,"D"
9.237158167285342,12.730851533673393,"D"
9.800221279747065,17.45974512925127,"D"
6.537252600532555,10.893679956575262,"D"
18.94966716020665,9.046193099180819,"D"
6.4536496029752115,13.563584941092913,"D"
11.270440552080847,7.437043395269461,"D"
14.376960526002993,17.512277462104652,"D"
14.116437251442072,18.515186220133753,"D"
13.60282169539487,14.74016438889452,"D"
9.723540961897372,7.964944600303433,"D"
11.305795428946968,17.452527450707933,"D"
8.393093917062819,28.667702844708764,"D"
17.483321447540053,17.133185076304724,"D"
6.614657143781596,18.489179620209057,"D"
5.3274495292883195,14.333199890527714,"D"
9.254731004976946,10.046430452501985,"D"
10.662374820572186,15.899320986031562,"D"
9.503403340308733,0.6335694799879761,"D"
9.8925247338224,21.975777273266633,"D"
4.973018634714505,18.152473799973308,"D"
12.378757077351594,9.721741117693469,"D"
8.763100828906191,15.010730920779173,"D"
6.418335660196668,8.414509312616259,"D"
